id,created_at,updated_at,file_shipping_type,folder_state,order_split_id,folder_previous_state,must_verifier_byocr,feed_back,ws_user_id,request_number
283,2024-05-20 17:40:05.638,2024-05-20 18:11:38.195,POINT_OF_SALE,EK_FOLDER_CREATED,283,EK_FOLDER_CREATED,False,NONE,42,EK-2024052000261
269,2024-05-12 11:52:55.044,2024-05-14 11:23:27.358,,EK_ADMIN_FOLDER_CANCELED,269,EK_FOLDER_IN_PROGRESS,False,NONE,98,EK-2024051200247
281,2024-05-19 17:43:15.526,2024-05-23 14:34:40.274,POINT_OF_SALE,EK_FOLDER_IN_PROGRESS,281,EK_FOLDER_CREATED,False,NONE,98,EK-2024051900259
279,2024-05-16 14:50:50.766,2024-05-29 09:16:42.125,POINT_OF_SALE,FINANCIAL_FOLDER,279,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,49,EK-2024051600257
302,2024-05-28 16:36:40.017,2024-06-02 16:06:04.329,POINT_OF_SALE,CENTRAL_RISK_CONSULTATION,302,EK_FOLDER_IN_PROGRESS,False,NONE,42,EK-2024052800280
272,2024-05-12 18:14:04.678,2024-06-02 17:53:01.623,POINT_OF_SALE,EK_FOLDER_IN_PROGRESS,272,EK_FOLDER_REFUSED,False,NONE,42,EK-2024051200250
292,2024-05-27 11:14:24.799,2024-05-30 15:25:11.518,POINT_OF_SALE,CENTRAL_RISK_CONSULTATION,292,EK_FOLDER_IN_PROGRESS,False,NONE,77,EK-2024052700270
282,2024-05-19 20:03:33.677,2024-05-19 20:37:37.473,POINT_OF_SALE,EK_FOLDER_CREATED,282,EK_FOLDER_CREATED,False,NONE,49,EK-2024051900260
274,2024-05-13 13:58:15.281,2024-05-26 15:15:26.820,,EK_BANK_IN_PROGRESS,274,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,49,EK-2024051300252
273,2024-05-13 12:18:45.384,2024-05-26 15:48:45.257,POINT_OF_SALE,EK_BANK_IN_PROGRESS,273,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,42,EK-2024051300251
270,2024-05-12 14:24:58.931,2024-05-26 16:34:33.770,POINT_OF_SALE,EK_BANK_IN_PROGRESS,270,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,42,EK-2024051200248
278,2024-05-16 10:36:17.299,2024-05-29 10:51:45.366,POINT_OF_SALE,BANK_NOTIFICATION,278,EK_BANK_IN_PROGRESS,False,FINANCEABLE_CLIENT,77,EK-2024051600256
289,2024-05-23 11:59:38.819,2024-05-30 14:55:49.495,POINT_OF_SALE,EK_BANK_IN_PROGRESS,289,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,43,EK-2024052300267
250,2024-05-05 11:45:17.506,2024-05-28 13:47:37.221,POINT_OF_SALE,EK_BANK_IN_PROGRESS,250,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,77,EK-2024050500228
297,2024-05-28 11:16:06.504,2024-05-30 13:51:53.789,POINT_OF_SALE,CENTRAL_RISK_CONSULTATION,297,EK_FOLDER_IN_PROGRESS,False,NONE,98,EK-2024052800275
286,2024-05-21 19:25:52.989,2024-05-21 19:28:48.558,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,286,EK_FOLDER_CREATED,False,NONE,49,EK-2024052100264
290,2024-05-26 10:57:00.633,2024-05-28 15:30:08.261,,EK_FOLDER_IN_PROGRESS,290,EK_FOLDER_IN_PROGRESS,False,NONE,43,EK-2024052600268
300,2024-05-28 15:05:15.842,2024-05-30 15:48:37.765,POINT_OF_SALE,EK_FOLDER_CREATED,300,EK_FOLDER_CREATED,False,NONE,49,EK-2024052800278
301,2024-05-28 15:20:12.598,2024-05-28 15:20:12.931,,EK_ADMIN_FOLDER_CANCELED,301,EK_FOLDER_IN_PROGRESS,,NONE,42,EK-2024052800279
284,2024-05-21 16:38:23.129,2024-05-29 12:33:38.843,POINT_OF_SALE,EK_BANK_REFUSED,284,CENTRAL_RISK_CONSULTATION,False,NON_FINANCEABLE_CLIENT,49,EK-2024052100262
304,2024-05-29 12:08:35.005,2024-05-29 12:20:55.473,POINT_OF_SALE,EK_FOLDER_CREATED,304,EK_FOLDER_CREATED,False,NONE,77,EK-2024052900282
295,2024-05-27 13:29:26.633,2024-05-29 17:51:13.417,POINT_OF_SALE,EK_FOLDER_CREATED,295,EK_FOLDER_CREATED,False,NONE,98,EK-2024052700273
306,2024-05-29 17:45:25.689,2024-05-29 17:58:51.860,POINT_OF_SALE,EK_FOLDER_CREATED,306,EK_FOLDER_CREATED,False,NONE,42,EK-2024052900284
275,2024-05-14 10:04:48.538,2024-05-30 15:55:15.371,,EK_FOLDER_IN_PROGRESS,275,EK_FOLDER_IN_PROGRESS,False,NONE,49,EK-2024051400253
276,2024-05-14 13:16:04.817,2024-05-30 11:08:07.346,POINT_OF_SALE,EK_BANK_IN_PROGRESS,276,EK_BANK_RESERVE,False,FINANCEABLE_CLIENT,42,EK-2024051400254
308,2024-05-30 11:19:24.684,2024-05-30 17:20:22.021,POINT_OF_SALE,EK_FOLDER_CREATED,308,EK_FOLDER_CREATED,False,NONE,77,EK-2024053000286
305,2024-05-29 12:16:24.694,2024-05-30 15:23:02.118,POINT_OF_SALE,CENTRAL_RISK_CONSULTATION,305,EK_FOLDER_IN_PROGRESS,False,NONE,42,EK-2024052900283
309,2024-05-30 15:51:45.115,2024-05-30 15:56:30.188,POINT_OF_SALE,EK_FOLDER_CREATED,309,EK_FOLDER_CREATED,False,NONE,49,EK-2024053000287
201,2024-04-06 15:55:43.373,2024-06-02 09:31:34.405,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,201,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY,False,FINANCEABLE_CLIENT,49,EK-2024040600179
303,2024-05-28 17:33:45.527,2024-05-28 18:35:01.298,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,303,EK_FOLDER_CREATED,False,NONE,42,EK-2024052800281
241,2024-04-28 14:53:18.164,2024-06-02 12:06:50.694,POINT_OF_SALE,EK_PHYSICAL_FOLDER_IN_PROGRESS,241,EK_GUARTENTEES_SIGNED_IN_PROGRESS,False,FINANCEABLE_CLIENT,43,EK-2024042800219
299,2024-05-28 14:46:48.091,2024-06-02 12:58:30.424,POINT_OF_SALE,CENTRAL_RISK_CONSULTATION,299,EK_FOLDER_IN_PROGRESS,False,NONE,77,EK-2024052800277
249,2024-05-04 17:38:43.595,2024-06-02 13:02:25.575,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_RESERVE,249,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,False,FINANCEABLE_CLIENT,42,EK-2024050400227
63,2024-02-09 22:07:24.422,2024-06-02 13:06:56.969,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_RESERVE,63,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,False,FINANCEABLE_CLIENT,43,EK-202402090041
229,2024-04-23 12:48:55.829,2024-06-02 13:07:24.289,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_RESERVE,229,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,False,FINANCEABLE_CLIENT,42,EK-2024042300207
114,2024-02-29 11:44:39.854,2024-06-02 13:07:46.064,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_RESERVE,114,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,False,FINANCEABLE_CLIENT,77,EK-202402290092
310,2024-06-02 18:37:14.372,2024-06-02 18:42:26.452,POINT_OF_SALE,EK_FOLDER_CREATED,310,EK_FOLDER_CREATED,False,NONE,43,EK-2024060200288
